Step,AgentID,Wealth
94,23,2
94,24,1
94,25,2
94,26,5
94,27,1
94,28,1
94,29,2
94,30,0
94,31,2
94,32,1
94,33,1
94,34,2
94,35,5
94,36,0
94,37,4
94,38,0
94,39,1
94,40,0
94,41,0
94,42,1
94,43,0
94,44,1
94,45,0
94,46,2
94,47,1
94,48,1
94,49,0
94,50,0
94,51,0
94,52,1
94,53,1
94,54,0
94,55,1
94,56,0
94,57,1
94,58,0
94,59,0
94,60,0
94,61,0
94,62,0
94,63,1
94,64,1
94,65,1
94,66,0
94,67,0
94,68,0
94,69,1
94,70,0
94,71,0
94,72,1
94,73,1
94,74,1
94,75,1
94,76,0
94,77,0
94,78,1
94,79,1
94,80,0
94,81,0
94,82,0
94,83,0
94,84,0
94,85,0
94,86,1
94,87,0
94,88,1
94,89,0
94,90,0
94,91,0
94,92,0
94,93,0
94,94,0
94,95,0
94,96,2
94,97,0
94,98,0
94,99,0
94,100,0
95,1,3
95,2,2
95,3,0
95,4,1
95,5,1
95,6,1
95,7,3
95,8,0
95,9,1
95,10,2
95,11,1
95,12,1
95,13,3
95,14,3
95,15,1
95,16,2
95,17,1
95,18,2
95,19,8
95,20,1
95,21,1
95,22,5
95,23,2
95,24,1
95,25,2
95,26,5
95,27,1
95,28,1
95,29,2
95,30,0
95,31,2
95,32,1
95,33,0
95,34,3
95,35,5
95,36,1
95,37,4
95,38,0
95,39,1
95,40,1
95,41,0
95,42,0
95,43,0
95,44,1
95,45,0
95,46,2
95,47,1
95,48,1
95,49,0
95,50,0
95,51,0
95,52,1
95,53,1
95,54,0
95,55,1
95,56,0
95,57,1
95,58,1
95,59,0
95,60,0
95,61,1
95,62,0
95,63,0
95,64,0
95,65,1
95,66,0
95,67,0
95,68,0
95,69,1
95,70,0
95,71,0
95,72,2
95,73,1
95,74,1
95,75,1
95,76,0
95,77,0
95,78,1
95,79,1
95,80,0
95,81,0
95,82,0
95,83,0
95,84,0
95,85,0
95,86,0
95,87,0
95,88,2
95,89,0
95,90,0
95,91,0
95,92,0
95,93,0
95,94,0
95,95,0
95,96,2
95,97,0
95,98,0
95,99,1
95,100,0
96,1,3
96,2,2
96,3,0
96,4,1
96,5,1
96,6,1
96,7,3
96,8,1
96,9,1
96,10,2
96,11,1
96,12,1
96,13,2
96,14,3
96,15,0
96,16,2
96,17,1
96,18,2
96,19,8
96,20,1
96,21,1
96,22,4
96,23,2
96,24,1
96,25,1
96,26,5
96,27,1
96,28,1
96,29,2
96,30,1
96,31,2
96,32,1
96,33,0
96,34,3
96,35,5
96,36,1
96,37,4
96,38,1
96,39,1
96,40,0
96,41,0
96,42,1
96,43,0
96,44,1
96,45,0
96,46,2
96,47,1
96,48,1
96,49,0
96,50,0
96,51,0
96,52,1
96,53,0
96,54,1
96,55,1
96,56,0
96,57,1
96,58,1
96,59,0
96,60,0
96,61,1
96,62,0
96,63,0
96,64,0
96,65,1
96,66,0
96,67,0
96,68,0
96,69,1
96,70,0
96,71,0
96,72,2
96,73,1
96,74,1
96,75,1
96,76,0
96,77,0
96,78,1
96,79,0
96,80,0
96,81,0
96,82,0
96,83,0
96,84,0
96,85,0
96,86,0
96,87,1
96,88,2
96,89,0
96,90,1
96,91,0
96,92,0
96,93,0
96,94,0
96,95,0
96,96,2
96,97,0
96,98,0
96,99,1
96,100,0
97,1,3
97,2,2
97,3,2
97,4,2
97,5,1
97,6,1
97,7,3
97,8,1
97,9,1
97,10,2
97,11,1
97,12,1
97,13,2
97,14,2
97,15,1
97,16,2
97,17,1
97,18,2
97,19,8
97,20,1
97,21,1
97,22,3
97,23,2
97,24,1
97,25,0
97,26,5
97,27,1
97,28,0
97,29,1
97,30,1
97,31,1
97,32,1
97,33,0
97,34,2
97,35,5
97,36,3
97,37,4
97,38,1
97,39,2
97,40,0
97,41,0
97,42,1
97,43,0
97,44,1
97,45,0
97,46,2
97,47,1
97,48,1
97,49,0
97,50,0
97,51,0
97,52,2
97,53,0
97,54,1
97,55,2
97,56,0
97,57,1
97,58,1
97,59,0
97,60,0
97,61,0
97,62,0
97,63,0
97,64,0
97,65,1
97,66,0
97,67,0
97,68,0
97,69,1
97,70,0
97,71,0
97,72,3
97,73,2
97,74,1
97,75,0
97,76,0
97,77,0
97,78,0
97,79,0
97,80,0
97,81,0
97,82,0
97,83,0
97,84,0
97,85,0
97,86,0
97,87,0
97,88,2
97,89,0
97,90,1
97,91,0
97,92,0
97,93,0
97,94,0
97,95,0
97,96,2
97,97,0
97,98,1
97,99,0
97,100,0
98,1,3
98,2,2
98,3,1
98,4,2
98,5,1
98,6,1
98,7,3
98,8,1
98,9,1
98,10,2
98,11,1
98,12,1
98,13,1
98,14,2
98,15,1
98,16,2
98,17,1
98,18,3
98,19,8
98,20,1
98,21,1
98,22,3
98,23,2
98,24,2
98,25,0
98,26,5
98,27,1
98,28,1
98,29,1
98,30,1
98,31,1
98,32,1
98,33,0
98,34,2
98,35,5
98,36,2
98,37,4
98,38,1
98,39,2
98,40,1
98,41,0
98,42,1
98,43,0
98,44,1
98,45,0
98,46,1
98,47,1
98,48,1
98,49,1
98,50,0
98,51,0
98,52,2
98,53,0
98,54,0
98,55,2
98,56,0
98,57,1
98,58,1
98,59,0
98,60,0
98,61,0
98,62,0
98,63,0
98,64,0
98,65,1
98,66,0
98,67,0
98,68,0
98,69,1
98,70,0
98,71,0
98,72,3
98,73,1
98,74,1
98,75,0
98,76,0
98,77,0
98,78,0
98,79,0
98,80,0
98,81,0
98,82,1
98,83,0
98,84,0
98,85,0
98,86,0
98,87,0
98,88,2
98,89,0
98,90,1
98,91,1
98,92,0
98,93,0
98,94,0
98,95,0
98,96,2
98,97,0
98,98,0
98,99,0
98,100,0
99,1,3
99,2,2
99,3,1
99,4,2
99,5,1
99,6,1
99,7,2
99,8,1
99,9,1
99,10,2
99,11,1
99,12,1
99,13,1
99,14,3
99,15,1
99,16,2
99,17,1
99,18,3
99,19,9
99,20,1
99,21,1
99,22,3
99,23,2
99,24,1
99,25,0
99,26,5
99,27,1
99,28,1
99,29,1
99,30,1
99,31,1
99,32,1
99,33,0
99,34,1
99,35,5
99,36,2
99,37,4
99,38,1
99,39,2
99,40,1
99,41,0
99,42,1
99,43,0
99,44,1
99,45,0
99,46,1
99,47,1
99,48,1
99,49,1
99,50,0
99,51,0
99,52,2
99,53,0
99,54,0
99,55,2
99,56,0
99,57,1
99,58,1
99,59,0
99,60,1
99,61,0
99,62,0
99,63,0
99,64,0
99,65,1
99,66,1
99,67,0
99,68,0
99,69,1
99,70,0
99,71,0
99,72,3
99,73,0
99,74,0
99,75,0
99,76,0
99,77,0
99,78,0
99,79,0
99,80,0
99,81,0
99,82,1
99,83,0
99,84,1
99,85,0
99,86,0
99,87,0
99,88,2
99,89,0
99,90,1
99,91,1
99,92,0
99,93,0
99,94,0
99,95,0
99,96,2
99,97,0
99,98,0
99,99,0
99,100,0
100,1,3
100,2,1
100,3,1
100,4,2
100,5,1
100,6,1
100,7,2
100,8,1
100,9,1
100,10,2
100,11,1
100,12,1
100,13,1
100,14,3
100,15,1
100,16,2
100,17,1
100,18,3
100,19,9
100,20,1
100,21,1
100,22,3
100,23,2
100,24,1
100,25,0
100,26,5
100,27,0
100,28,1
100,29,1
100,30,1
100,31,1
100,32,1
100,33,0
100,34,1
100,35,5
100,36,2
100,37,4
100,38,0
100,39,2
100,40,1
100,41,0
100,42,2
100,43,0
100,44,1
100,45,0
100,46,1
100,47,1
100,48,1
100,49,1
100,50,0
100,51,0
100,52,1
100,53,0
100,54,0
100,55,2
100,56,0
100,57,1
100,58,1
100,59,0
100,60,1
100,61,0
100,62,0
100,63,0
100,64,0
100,65,1
100,66,1
100,67,0
100,68,0
100,69,1
100,70,0
100,71,0
100,72,3
100,73,0
100,74,0
100,75,0
100,76,0
100,77,0
100,78,0
100,79,0
100,80,2
100,81,0
100,82,1
100,83,0
100,84,1
100,85,0
100,86,0
100,87,0
100,88,2
100,89,0
100,90,1
100,91,1
100,92,0
100,93,0
100,94,0
100,95,1
100,96,2
100,97,0
100,98,0
100,99,0
100,100,0
